state_name,state_id,district_name,lg_dt_code,medium,micro,small,total
"ANDHRA PRADESH",28,SRIKAKULAM,519,17,64721,409,65147
"ANDHRA PRADESH",28,Tirupati,752,18,80656,242,80916
"ANDHRA PRADESH",28,VISAKHAPATNAM,520,154,125312,1849,127315
"ANDHRA PRADESH",28,VIZIANAGARAM,521,19,57939,364,58322
"ANDHRA PRADESH",28,Y.S.R,504,28,108155,734,108917
"ARUNACHAL PRADESH",12,"EAST KAMENG",231,0,894,7,901
"ARUNACHAL PRADESH",12,KAMLE,718,0,262,2,264
"ARUNACHAL PRADESH",12,"LOWER DIBANG VALLEY",235,0,1400,13,1413
"ARUNACHAL PRADESH",12,TAWANG,238,1,853,18,872
ASSAM,18,BAKSA,616,4,18834,38,18876
ASSAM,18,BARPETA,280,20,51468,204,51692
ASSAM,18,DARRANG,283,4,39719,171,39894
ASSAM,18,"DIMA HASAO",299,0,4954,26,4980
ASSAM,18,GOLAGHAT,288,3,36627,158,36788
ASSAM,18,LAKHIMPUR,295,10,49750,156,49916
ASSAM,18,MAJULI,706,0,5026,5,5031
ASSAM,18,NALBARI,298,8,37523,96,37627
ASSAM,18,"SOUTH SALMARA MANCACHAR",707,1,10576,28,10605
BIHAR,10,AURANGABAD,189,5,42907,266,43178
BIHAR,10,BEGUSARAI,191,23,60886,359,61268
BIHAR,10,BUXAR,194,6,26265,189,26460
BIHAR,10,JAMUI,198,4,28759,108,28871
BIHAR,10,MADHUBANI,206,7,69463,251,69721
BIHAR,10,PATNA,212,174,217584,2344,220102
BIHAR,10,SAMASTIPUR,217,13,83592,417,84022
BIHAR,10,SHEIKHPURA,219,1,11340,40,11381
CHHATTISGARH,22,BILASPUR,375,59,64429,776,65264
CHHATTISGARH,22,KONDAGAON,643,2,10991,64,11057
CHHATTISGARH,22,SURAJPUR,648,3,12426,87,12516
GUJARAT,24,BHAVNAGAR,443,92,86210,1334,87636
GUJARAT,24,DOHAD,445,11,35827,259,36097
GUJARAT,24,"GIR SOMNATH",675,6,30935,348,31289
GUJARAT,24,PATAN,455,26,31209,403,31638
GUJARAT,24,RAJKOT,457,465,275078,5119,280662
HARYANA,6,AMBALA,58,46,65325,760,66131
HARYANA,6,FARIDABAD,60,271,145533,3280,149084
HARYANA,6,HISAR,63,94,84843,1131,86068
HARYANA,6,KARNAL,67,129,101356,1460,102945
"HIMACHAL PRADESH",2,SHIMLA,23,6,36139,255,36400
"HIMACHAL PRADESH",2,SOLAN,25,111,42538,933,43582
"HIMACHAL PRADESH",2,UNA,26,10,19309,204,19523
JHARKHAND,20,"EAST SINGHBHUM",327,53,78621,936,79610
JHARKHAND,20,"RAMGARH ",607,18,31222,205,31445
JHARKHAND,20,SAHEBGANJ,340,2,16407,102,16511
KARNATAKA,29,BELAGAVI,527,64,176625,1148,177837
KARNATAKA,29,"BENGALURU (URBAN)",525,1344,648602,14123,664069
KARNATAKA,29,CHIKBALLAPUR,630,12,46305,316,46633
KARNATAKA,29,DAVANGERE,535,23,67290,570,67883
KARNATAKA,29,HASSAN,539,26,67451,666,68143
KARNATAKA,29,KOLAR,542,32,54861,497,55390
KARNATAKA,29,KOPPAL,543,10,37083,486,37579
KARNATAKA,29,UDUPI,549,48,58216,609,58873
KARNATAKA,29,"UTTAR KANNAD",550,2,54651,311,54964
KARNATAKA,29,YADGIR,635,14,27892,226,28132
KERALA,32,MALAPPURAM,562,45,100352,1100,101497
"MADHYA PRADESH",23,ALIRAJPUR,639,0,10369,41,10410
"MADHYA PRADESH",23,BALAGHAT,392,5,41791,218,42014
"MADHYA PRADESH",23,BHOPAL,396,136,154189,1679,156004
"MADHYA PRADESH",23,HARDA,408,5,17711,144,17860
"MADHYA PRADESH",23,MANDSAUR,416,10,67370,399,67779
"MADHYA PRADESH",23,RAISEN,421,22,36910,344,37276
"MADHYA PRADESH",23,RAJGARH,422,18,67721,379,68118
"MADHYA PRADESH",23,SHEOPUR,431,1,9751,98,9850
MAHARASHTRA,27,AKOLA,467,53,89436,682,90171
MAHARASHTRA,27,JALGAON,478,111,188082,1272,189465
MAHARASHTRA,27,KOLHAPUR,480,171,283390,2451,286012
MAHARASHTRA,27,NANDURBAR,486,13,39258,295,39566
MAHARASHTRA,27,PUNE,490,1057,1073994,11834,1086885
MAHARASHTRA,27,SANGLI,493,69,175552,1302,176923
MAHARASHTRA,27,YAVATMAL,500,39,92946,542,93527
MANIPUR,14,BISHNUPUR,252,1,15012,25,15038
MANIPUR,14,"IMPHAL EAST",255,1,29479,90,29570
MANIPUR,14,JIRIBAM,713,0,601,1,602
MEGHALAYA,17,"RI BHOI",276,12,4892,61,4965
MEGHALAYA,17,"SOUTH WEST  GARO HILLS",663,0,2500,6,2506
MIZORAM,15,CHAMPHAI,262,0,2680,12,2692
