state_name,state_id,district_name,lg_dt_code,medium,micro,small,total
RAJASTHAN,8,BARAN,89,17,25153,238,25408
RAJASTHAN,8,BHILWARA,92,23,93674,604,94301
RAJASTHAN,8,Dudu,102,0,915,3,918
RAJASTHAN,8,"Jodhpur Gramin",107,1,4161,11,4173
RAJASTHAN,8,NAGAUR,110,13,74680,428,75121
RAJASTHAN,8,PRATAPGARH,629,1,18517,89,18607
RAJASTHAN,8,RAJSAMAND,112,0,38261,156,38417
RAJASTHAN,8,SIROHI,115,6,27753,130,27889
SIKKIM,11,Gangtok,225,9,7698,90,7797
"TAMIL NADU",33,ARIYALUR,610,5,25037,110,25152
"TAMIL NADU",33,Chengalpattu,730,6,88645,315,88966
"TAMIL NADU",33,CHENNAI,568,521,362363,6405,369289
"TAMIL NADU",33,COIMBATORE,569,144,210002,2076,212222
"TAMIL NADU",33,KANNIYAKUMARI,575,12,74387,432,74831
"TAMIL NADU",33,KRISHNAGIRI,577,15,82506,525,83046
"TAMIL NADU",33,Mayiladuthurai,735,1,28360,70,28431
"TAMIL NADU",33,"THE NILGIRISH",587,6,26739,91,26836
"TAMIL NADU",33,TUTICORIN,594,20,67770,441,68231
TELANGANA,36,KARIMNAGAR,508,4,55677,298,55979
TELANGANA,36,MAHABUBNAGAR,512,8,41108,197,41313
TELANGANA,36,NAGARKURNOOL,694,0,23010,75,23085
TELANGANA,36,WANAPARTHY,693,0,17488,58,17546
"UTTAR PRADESH",9,"AMBEDAKAR NAGAR",121,3,30844,149,30996
"UTTAR PRADESH",9,AMETHI,640,4,26297,126,26427
"UTTAR PRADESH",9,BAHRAICH,125,6,36788,250,37044
"UTTAR PRADESH",9,BULANDSHAHAR,134,16,60021,463,60500
"UTTAR PRADESH",9,CHANDAULI,135,17,29075,183,29275
"UTTAR PRADESH",9,DEORIA,137,6,45891,209,46106
"UTTAR PRADESH",9,"GAUTAM BUDDHA NAGAR",144,178,161601,1987,163766
"UTTAR PRADESH",9,GHAZIABAD,145,130,164533,1842,166505
"UTTAR PRADESH",9,GHAZIPUR,146,5,56063,227,56295
"UTTAR PRADESH",9,JALAUN,151,2,20733,154,20889
"UTTAR PRADESH",9,KAUSHAMBI,158,1,17639,79,17719
"UTTAR PRADESH",9,MAU,168,4,32763,133,32900
"UTTAR PRADESH",9,MORADABAD,171,20,59945,424,60389
"UTTAR PRADESH",9,PILIBHIT,173,1,31133,127,31261
"UTTAR PRADESH",9,"RAE BARELI",175,6,45941,218,46165
"UTTAR PRADESH",9,RAMPUR,176,18,40176,232,40426
"UTTAR PRADESH",9,SULTANPUR,185,2,32903,168,33073
"UTTAR PRADESH",9,UNNAO,186,5,35810,172,35987
"UTTAR PRADESH",9,VARANASI,187,59,105401,1101,106561
UTTARAKHAND,5,CHAMPAWAT,48,1,6384,23,6408
UTTARAKHAND,5,DEHRADUN,49,42,105328,799,106169
UTTARAKHAND,5,HARIDWAR,50,20,68476,452,68948
UTTARAKHAND,5,"PAURI GARHWAL",52,2,13273,45,13320
UTTARAKHAND,5,"TEHRI GARHWAL",55,3,11803,52,11858
UTTARAKHAND,5,"UDHAM SINGH NAGAR",56,16,69519,498,70033
"WEST BENGAL",19,DARJEELING,309,33,52588,756,53377
"WEST BENGAL",19,"PURBA BARDHAMAN",306,12,78382,614,79008
"WEST BENGAL",19,PURULIA,321,2,28961,164,29127
"ANDAMAN AND NICOBAR ISLANDS",35,NIKOBARS,603,0,496,0,496
DELHI,7,EAST,78,122,80925,1724,82771
"JAMMU AND KASHMIR",1,BARAMULLA,3,3,35753,131,35887
"JAMMU AND KASHMIR",1,BUDGAM,2,2,27130,74,27206
"JAMMU AND KASHMIR",1,KATHUA,7,5,21907,100,22012
"JAMMU AND KASHMIR",1,REASI,627,1,9509,40,9550
LAKSHADWEEP,31,"LAKSHADWEEP DISTRICT",553,0,1336,0,1336
PUDUCHERRY,34,MAHE,600,2,562,22,586
"ANDHRA PRADESH",28,Anakapalli,744,3,30861,80,30944
"ANDHRA PRADESH",28,CHITOOR,503,24,74402,514,74940
"ANDHRA PRADESH",28,"EAST GODAVARI",505,33,83519,918,84470
"ANDHRA PRADESH",28,"SPSR NELLORE",515,29,87400,697,88126
"ANDHRA PRADESH",28,SRIKAKULAM,519,9,47467,292,47768
"ANDHRA PRADESH",28,VIZIANAGARAM,521,6,45169,246,45421
"ANDHRA PRADESH",28,Y.S.R,504,16,79510,515,80041
"ARUNACHAL PRADESH",12,"EAST SIANG",232,0,1383,20,1403
"ARUNACHAL PRADESH",12,LEPARADA,724,0,313,3,316
"ARUNACHAL PRADESH",12,"LOWER DIBANG VALLEY",235,0,1033,7,1040
"ARUNACHAL PRADESH",12,"LOWER SIANG",719,0,260,5,265
"ARUNACHAL PRADESH",12,"SHI YOMI",725,0,123,0,123
"ARUNACHAL PRADESH",12,SIANG,679,0,188,1,189
"ARUNACHAL PRADESH",12,"WEST KAMENG",242,0,1757,10,1767
ASSAM,18,CHIRANG,612,4,9083,37,9124
ASSAM,18,"DIMA HASAO",299,0,3431,19,3450
ASSAM,18,KAMRUP,291,16,40940,251,41207
ASSAM,18,KARIMGANJ,293,1,23354,117,23472
ASSAM,18,LAKHIMPUR,295,6,28925,124,29055
ASSAM,18,MAJULI,706,0,3607,5,3612
BIHAR,10,AURANGABAD,189,5,31902,209,32116
BIHAR,10,BEGUSARAI,191,10,45185,284,45479
BIHAR,10,BUXAR,194,4,19706,151,19861
BIHAR,10,JAMUI,198,2,21152,91,21245
BIHAR,10,"KAIMUR (BHABUA)",200,2,15688,163,15853
BIHAR,10,KATIHAR,201,8,47194,289,47491
BIHAR,10,KHAGARIA,202,3,21043,140,21186
CHHATTISGARH,22,BASTAR,374,2,16191,122,16315
CHHATTISGARH,22,DANTEWADA,376,0,4212,28,4240
CHHATTISGARH,22,KONDAGAON,643,2,9163,60,9225
CHHATTISGARH,22,MAHASAMUND,385,1,20617,112,20730
CHHATTISGARH,22,RAIPUR,387,208,108686,2119,111013
CHHATTISGARH,22,"SARANGARH BILAIGARH",763,0,5064,7,5071
CHHATTISGARH,22,SURGUJA,389,6,19096,183,19285
GOA,30,"SOUTH GOA",552,7,29670,309,29986
GUJARAT,24,BHAVNAGAR,443,24,61899,653,62576
GUJARAT,24,JUNAGADH,448,9,42785,360,43154
GUJARAT,24,VADODARA,461,98,173252,1655,175005
HARYANA,6,"CHARKI DADRI",701,2,8656,80,8738
HARYANA,6,JHAJJAR,64,8,27995,348,28351
HARYANA,6,PANCHKULA,70,31,28964,400,29395
HARYANA,6,PANIPAT,71,39,60041,900,60980
HARYANA,6,ROHTAK,73,25,36394,469,36888
"HIMACHAL PRADESH",2,CHAMBA,16,2,10552,35,10589
"HIMACHAL PRADESH",2,UNA,26,3,15886,102,15991
JHARKHAND,20,GIRIDIH,329,6,42732,179,42917
JHARKHAND,20,GODDA,330,2,15108,63,15173
JHARKHAND,20,PALAMU,338,3,24680,146,24829
JHARKHAND,20,SAHEBGANJ,340,1,12990,67,13058
KARNATAKA,29,BAGALKOT,524,6,39602,265,39873
